overall_rank,amfi_code,scheme_name,fund_score,cagr_3y,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown
22,149322,DSP Top 100 Equity Fund - Regular - Growth,44.16666666666667,0.18044206486636138,0.2396633677728516,0.13173190226099432,1.54,-0.14844576917771746
23,118634,Nippon India Small Cap Fund - Regular - Growth,42.36111111111111,0.08007927728656083,0.2923432510109929,0.17817740763310738,1.53,-0.2334488614483311
24,125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,41.666666666666664,0.11245222866621418,0.1347978410610396,0.10343819917699128,0.78,-0.21117279560132118
25,120841,Kotak Bluechip Fund - Regular - Growth,39.86111111111111,0.1726727508371786,0.2551174125622311,0.13042924450705445,1.59,-0.1757361416468729
26,120507,ICICI Pru Liquid Fund - Regular - Growth,37.5,0.07394286300360076,-3.650183878568477,0.06367578499646262,0.74,-0.0009773140045925555
27,120844,Kotak Liquid Fund - Regular - Growth,36.388888888888886,0.06695971624586994,-4.000348969233407,0.0630351639199963,0.6,-0.0011629327956168556
28,118636,Nippon India Gilt Securities Fund - Regular - Growth,32.638888888888886,0.040622050237771434,-0.8505789759662293,0.05177879271581489,0.55,-0.08316361763638702
29,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,32.5,0.05840358798463097,-0.7430986305648412,0.056107086076263905,0.77,-0.04328728923970093
30,101208,ABSL Liquid Fund - Regular - Growth,31.111111111111114,0.06315784491375509,-4.650400707150914,0.06278297803286877,0.79,-0.0016224980244717857
31,120842,Kotak Emerging Equity Fund - Regular - Growth,29.166666666666664,0.07756003551327284,-0.05816681141492257,0.08850766988907455,1.56,-0.24003511326274884
32,119092,Axis Bluechip Fund - Regular - Growth,23.88888888888889,0.005258871209757432,-0.13100916883965197,0.0689952982167755,1.64,-0.1440161790933726
33,101207,ABSL Small Cap Fund - Regular - Growth,23.194444444444443,-0.04152381044854481,0.052618136475855025,0.11969280859137324,1.53,-0.3544691649336603
34,119599,SBI Small Cap Fund - Direct Plan - Growth,22.08333333333333,-0.01337386614488112,-0.1361781118297038,0.0477843559081996,0.72,-0.5257422117012851
35,119095,Axis Small Cap Fund - Regular - Growth,17.5,-0.11705806723995271,-0.15165815861644166,0.057894640724023706,1.38,-0.5167775370852656
36,102886,UTI Mid Cap Fund - Regular - Growth,15.694444444444443,-0.007674063178547241,-0.29488891285108915,0.041539322305326,1.51,-0.2800112356639287
37,100016,HDFC Top 100 Fund - Regular Plan - Growth,14.722222222222221,0.01292649342495622,-0.3210192604995432,0.03747580763443281,1.55,-0.24734440880673303
